flight_id,actual_departure,actual_arrival,actual_flight_time_minutes,departure_city,arrival_city,model,availiable_seats,economy_seats,business_seats,passengers,economy_passengers,business_passengers,flight_occupancy,total_amount
136119,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,101.0,Anapa,Moscow,Boeing 737-300,130,118,12,113,102,11,0.8692307692307693,1653000.00
136120,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,109,98,11,0.8384615384615385,1605400.00
136122,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,97,87,10,0.7461538461538462,1431000.00
136130,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,107,97,10,0.823076923076923,1556600.00
136131,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,124,112,12,0.9538461538461539,1812800.00
136132,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,116,104,12,0.8923076923076924,1714000.00
136135,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,115,104,11,0.8846153846153846,1678600.00
136146,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,109,98,11,0.8384615384615385,1604200.00
136159,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,98.0,Anapa,Moscow,Boeing 737-300,130,118,12,115,103,12,0.8846153846153846,1700600.00
136164,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,120,109,11,0.9230769230769231,1738400.00
136165,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,101.0,Anapa,Moscow,Boeing 737-300,130,118,12,110,101,9,0.8461538461538461,1567600.00
136172,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,110,99,11,0.8461538461538461,1617600.00
136178,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,99,90,9,0.7615384615384615,1434600.00
136181,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,99.0,Anapa,Moscow,Boeing 737-300,130,118,12,118,108,10,0.9076923076923077,1689600.00
136185,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,103.0,Anapa,Moscow,Boeing 737-300,130,118,12,104,94,10,0.8,1520000.00
136202,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,102.0,Anapa,Moscow,Boeing 737-300,130,118,12,100,89,11,0.7692307692307693,1495600.00
136204,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,107,101,6,0.823076923076923,1457800.00
136209,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,112,102,10,0.8615384615384616,1615200.00
136215,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,114,103,11,0.8769230769230769,1664000.00
136226,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,100.0,Anapa,Moscow,Boeing 737-300,130,118,12,130,118,12,1.0,1886000.00
